OBJECTID,ISO_2_CODE,ISO_3_CODE,ADM0_NAME,date_epicrv,NewCase,CumCase,NewDeath,CumDeath,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR
31175,VI,VIR,United States Virgin Islands,2020-03-26T00:00:00.000Z,0,17,0,0,"美属维尔京群岛
",,,,
31176,VI,VIR,United States Virgin Islands,2020-03-27T00:00:00.000Z,0,17,0,0,"美属维尔京群岛
",,,,
31177,VI,VIR,United States Virgin Islands,2020-03-28T00:00:00.000Z,0,17,0,0,"美属维尔京群岛
",,,,
31178,VI,VIR,United States Virgin Islands,2020-03-29T00:00:00.000Z,0,17,0,0,"美属维尔京群岛
",,,,
31179,VI,VIR,United States Virgin Islands,2020-03-30T00:00:00.000Z,5,22,0,0,"美属维尔京群岛
",,,,
31180,VI,VIR,United States Virgin Islands,2020-03-31T00:00:00.000Z,8,30,0,0,"美属维尔京群岛
",,,,
31181,VI,VIR,United States Virgin Islands,2020-04-01T00:00:00.000Z,0,30,0,0,"美属维尔京群岛
",,,,
31182,VI,VIR,United States Virgin Islands,2020-04-02T00:00:00.000Z,0,30,0,0,"美属维尔京群岛
",,,,
31183,VI,VIR,United States Virgin Islands,2020-04-03T00:00:00.000Z,3,33,0,0,"美属维尔京群岛
",,,,
31184,VI,VIR,United States Virgin Islands,2020-04-04T00:00:00.000Z,4,37,0,0,"美属维尔京群岛
",,,,
31185,VI,VIR,United States Virgin Islands,2020-04-05T00:00:00.000Z,3,40,0,0,"美属维尔京群岛
",,,,
31186,VI,VIR,United States Virgin Islands,2020-04-06T00:00:00.000Z,2,42,0,0,"美属维尔京群岛
",,,,
31187,VI,VIR,United States Virgin Islands,2020-04-07T00:00:00.000Z,1,43,1,1,"美属维尔京群岛
",,,,
31188,VI,VIR,United States Virgin Islands,2020-04-08T00:00:00.000Z,0,43,0,1,"美属维尔京群岛
",,,,
31189,VI,VIR,United States Virgin Islands,2020-04-09T00:00:00.000Z,2,45,0,1,"美属维尔京群岛
",,,,
31190,VI,VIR,United States Virgin Islands,2020-04-10T00:00:00.000Z,1,46,0,1,"美属维尔京群岛
",,,,
31191,VI,VIR,United States Virgin Islands,2020-04-11T00:00:00.000Z,5,51,0,1,"美属维尔京群岛
",,,,
31192,VI,VIR,United States Virgin Islands,2020-04-12T00:00:00.000Z,0,51,0,1,"美属维尔京群岛
",,,,
31193,VI,VIR,United States Virgin Islands,2020-04-13T00:00:00.000Z,0,51,0,1,"美属维尔京群岛
",,,,
31194,VI,VIR,United States Virgin Islands,2020-04-14T00:00:00.000Z,0,51,0,1,"美属维尔京群岛
",,,,
31195,VI,VIR,United States Virgin Islands,2020-04-15T00:00:00.000Z,0,51,0,1,"美属维尔京群岛
",,,,
31196,VI,VIR,United States Virgin Islands,2020-04-16T00:00:00.000Z,0,51,0,1,"美属维尔京群岛
",,,,
31197,VI,VIR,United States Virgin Islands,2020-04-17T00:00:00.000Z,0,51,0,1,"美属维尔京群岛
",,,,
31198,VI,VIR,United States Virgin Islands,2020-04-18T00:00:00.000Z,0,51,1,2,"美属维尔京群岛
",,,,
31199,VI,VIR,United States Virgin Islands,2020-04-19T00:00:00.000Z,2,53,1,3,"美属维尔京群岛
",,,,
31200,VI,VIR,United States Virgin Islands,2020-04-20T00:00:00.000Z,0,53,0,3,"美属维尔京群岛
",,,,
31201,VI,VIR,United States Virgin Islands,2020-04-21T00:00:00.000Z,0,53,0,3,"美属维尔京群岛
",,,,
31202,VI,VIR,United States Virgin Islands,2020-04-22T00:00:00.000Z,1,54,0,3,"美属维尔京群岛
",,,,
31203,VI,VIR,United States Virgin Islands,2020-04-23T00:00:00.000Z,0,54,0,3,"美属维尔京群岛
",,,,
31204,VI,VIR,United States Virgin Islands,2020-04-24T00:00:00.000Z,0,54,0,3,"美属维尔京群岛
",,,,
31205,VI,VIR,United States Virgin Islands,2020-04-25T00:00:00.000Z,0,54,0,3,"美属维尔京群岛
",,,,
31206,VI,VIR,United States Virgin Islands,2020-04-26T00:00:00.000Z,1,55,0,3,"美属维尔京群岛
",,,,
31207,VI,VIR,United States Virgin Islands,2020-04-27T00:00:00.000Z,0,55,0,3,"美属维尔京群岛
",,,,
31208,VI,VIR,United States Virgin Islands,2020-04-28T00:00:00.000Z,4,59,1,4,"美属维尔京群岛
",,,,
31209,VI,VIR,United States Virgin Islands,2020-04-29T00:00:00.000Z,0,59,0,4,"美属维尔京群岛
",,,,
31210,VI,VIR,United States Virgin Islands,2020-04-30T00:00:00.000Z,3,62,0,4,"美属维尔京群岛
",,,,
31211,VI,VIR,United States Virgin Islands,2020-05-01T00:00:00.000Z,4,66,0,4,"美属维尔京群岛
",,,,
31212,VI,VIR,United States Virgin Islands,2020-05-02T00:00:00.000Z,0,66,0,4,"美属维尔京群岛
",,,,
31213,VI,VIR,United States Virgin Islands,2020-05-03T00:00:00.000Z,0,66,0,4,"美属维尔京群岛
",,,,
31214,VI,VIR,United States Virgin Islands,2020-05-04T00:00:00.000Z,0,66,0,4,"美属维尔京群岛
",,,,
31215,VI,VIR,United States Virgin Islands,2020-05-05T00:00:00.000Z,0,66,0,4,"美属维尔京群岛
",,,,
31216,VI,VIR,United States Virgin Islands,2020-05-06T00:00:00.000Z,0,66,0,4,"美属维尔京群岛
",,,,
31217,VI,VIR,United States Virgin Islands,2020-05-07T00:00:00.000Z,0,66,0,4,"美属维尔京群岛
",,,,
31218,VI,VIR,United States Virgin Islands,2020-05-08T00:00:00.000Z,0,66,0,4,"美属维尔京群岛
",,,,
31219,VI,VIR,United States Virgin Islands,2020-05-09T00:00:00.000Z,2,68,0,4,"美属维尔京群岛
",,,,
31220,VI,VIR,United States Virgin Islands,2020-05-10T00:00:00.000Z,0,68,0,4,"美属维尔京群岛
",,,,
31221,VI,VIR,United States Virgin Islands,2020-05-11T00:00:00.000Z,1,69,0,4,"美属维尔京群岛
",,,,
31222,VI,VIR,United States Virgin Islands,2020-05-12T00:00:00.000Z,0,69,1,5,"美属维尔京群岛
",,,,
31223,VI,VIR,United States Virgin Islands,2020-05-13T00:00:00.000Z,0,69,0,5,"美属维尔京群岛
",,,,
31224,VI,VIR,United States Virgin Islands,2020-05-14T00:00:00.000Z,0,69,1,6,"美属维尔京群岛
",,,,
31225,VI,VIR,United States Virgin Islands,2020-05-15T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31226,VI,VIR,United States Virgin Islands,2020-05-16T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31227,VI,VIR,United States Virgin Islands,2020-05-17T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31228,VI,VIR,United States Virgin Islands,2020-05-18T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31229,VI,VIR,United States Virgin Islands,2020-05-19T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31230,VI,VIR,United States Virgin Islands,2020-05-20T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31231,VI,VIR,United States Virgin Islands,2020-05-21T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31232,VI,VIR,United States Virgin Islands,2020-05-22T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31233,VI,VIR,United States Virgin Islands,2020-05-23T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31234,VI,VIR,United States Virgin Islands,2020-05-24T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31235,VI,VIR,United States Virgin Islands,2020-05-25T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31236,VI,VIR,United States Virgin Islands,2020-05-26T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31237,VI,VIR,United States Virgin Islands,2020-05-27T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31238,VI,VIR,United States Virgin Islands,2020-05-28T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31239,VI,VIR,United States Virgin Islands,2020-05-29T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31240,VI,VIR,United States Virgin Islands,2020-05-30T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31241,VI,VIR,United States Virgin Islands,2020-05-31T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31242,VI,VIR,United States Virgin Islands,2020-06-01T00:00:00.000Z,0,69,0,6,"美属维尔京群岛
",,,,
31243,VI,VIR,United States Virgin Islands,2020-06-02T00:00:00.000Z,1,70,0,6,"美属维尔京群岛
",,,,
31244,VI,VIR,United States Virgin Islands,2020-06-03T00:00:00.000Z,0,70,0,6,"美属维尔京群岛
",,,,
31245,VI,VIR,United States Virgin Islands,2020-06-04T00:00:00.000Z,0,70,0,6,"美属维尔京群岛
",,,,
31246,VI,VIR,United States Virgin Islands,2020-06-05T00:00:00.000Z,1,71,0,6,"美属维尔京群岛
",,,,
31247,VI,VIR,United States Virgin Islands,2020-06-06T00:00:00.000Z,0,71,0,6,"美属维尔京群岛
",,,,
31248,VI,VIR,United States Virgin Islands,2020-06-07T00:00:00.000Z,0,71,0,6,"美属维尔京群岛
",,,,
31249,VI,VIR,United States Virgin Islands,2020-06-08T00:00:00.000Z,0,71,0,6,"美属维尔京群岛
",,,,
31250,VI,VIR,United States Virgin Islands,2020-06-09T00:00:00.000Z,0,71,0,6,"美属维尔京群岛
",,,,
31251,VI,VIR,United States Virgin Islands,2020-06-10T00:00:00.000Z,0,71,0,6,"美属维尔京群岛
",,,,
31252,VI,VIR,United States Virgin Islands,2020-06-11T00:00:00.000Z,1,72,0,6,"美属维尔京群岛
",,,,
31253,VI,VIR,United States Virgin Islands,2020-06-12T00:00:00.000Z,0,72,0,6,"美属维尔京群岛
",,,,
31254,VI,VIR,United States Virgin Islands,2020-06-13T00:00:00.000Z,0,72,0,6,"美属维尔京群岛
",,,,
31255,VI,VIR,United States Virgin Islands,2020-06-14T00:00:00.000Z,0,72,0,6,"美属维尔京群岛
",,,,
31256,VI,VIR,United States Virgin Islands,2020-06-15T00:00:00.000Z,0,72,0,6,"美属维尔京群岛
",,,,
31257,VI,VIR,United States Virgin Islands,2020-06-16T00:00:00.000Z,0,72,0,6,"美属维尔京群岛
",,,,
31258,VI,VIR,United States Virgin Islands,2020-06-17T00:00:00.000Z,1,73,0,6,"美属维尔京群岛
",,,,
31259,VI,VIR,United States Virgin Islands,2020-06-18T00:00:00.000Z,0,73,0,6,"美属维尔京群岛
",,,,
31260,VI,VIR,United States Virgin Islands,2020-06-19T00:00:00.000Z,0,73,0,6,"美属维尔京群岛
",,,,
31261,VI,VIR,United States Virgin Islands,2020-06-20T00:00:00.000Z,0,73,0,6,"美属维尔京群岛
",,,,
31262,VI,VIR,United States Virgin Islands,2020-06-21T00:00:00.000Z,1,74,0,6,"美属维尔京群岛
",,,,
31263,VI,VIR,United States Virgin Islands,2020-06-22T00:00:00.000Z,2,76,0,6,"美属维尔京群岛
",,,,
31264,VI,VIR,United States Virgin Islands,2020-06-23T00:00:00.000Z,0,76,0,6,"美属维尔京群岛
",,,,
31265,VI,VIR,United States Virgin Islands,2020-06-24T00:00:00.000Z,0,76,0,6,"美属维尔京群岛
",,,,
31266,VI,VIR,United States Virgin Islands,2020-06-25T00:00:00.000Z,0,76,0,6,"美属维尔京群岛
",,,,
31267,VI,VIR,United States Virgin Islands,2020-06-26T00:00:00.000Z,4,80,0,6,"美属维尔京群岛
",,,,
31268,VI,VIR,United States Virgin Islands,2020-06-27T00:00:00.000Z,1,81,0,6,"美属维尔京群岛
",,,,
31269,VI,VIR,United States Virgin Islands,2020-06-28T00:00:00.000Z,0,81,0,6,"美属维尔京群岛
",,,,
31270,VI,VIR,United States Virgin Islands,2020-06-29T00:00:00.000Z,0,81,0,6,"美属维尔京群岛
",,,,
31271,VI,VIR,United States Virgin Islands,2020-06-30T00:00:00.000Z,0,81,0,6,"美属维尔京群岛
",,,,
31272,VI,VIR,United States Virgin Islands,2020-07-01T00:00:00.000Z,3,84,0,6,"美属维尔京群岛
